id;judulgame;genre;platform;tanggal;publisher;bahasa;sinopsis
1;God of War: Ragnarok;Action, Adventure;PlayStation 5;09-Nov-22;Sony Interactive;Inggris;Mengisahkan petualangan Kratos dan Atreus dalam mitologi Nordik saat mereka menghadapi ramalan Ragnarok yang mendekat.
2;The Last of Us Part II;Action, Horror;PlayStation 4;19-Jun-20;Naughty Dog;Inggris;Melanjutkan kisah Ellie dalam dunia pasca-apokaliptik yang dipenuhi infeksi mematikan, balas dendam, dan dilema moral.
3;Final Fantasy VII Remake;RPG, Action;PlayStation 4, 5;10-Apr-20;Square Enix;Inggris, Jepang;Remake dari game klasik Final Fantasy VII, mengikuti perjalanan Cloud Strife dan kawan-kawan dalam melawan perusahaan Shinra yang jahat.
4;Gran Turismo 7;Racing, Simulation;PlayStation 5, 4;04-Mar-22;Polyphony Digital;Multi;Simulator balapan realistis dengan berbagai mobil, trek, dan mode karier yang membawa pemain ke pengalaman berkendara terbaik.
5;Spider-Man: Miles Morales;Action, Open-world;PlayStation 5, 4;12-Nov-20;Insomniac Games;Inggris;Miles Morales melanjutkan peran Spider-Man di New York, menghadapi ancaman baru sambil mengembangkan kekuatannya sendiri.
6;Horizon Forbidden West;Role-Playing Action;PlayStation 4, PlayStation 5;18-Feb-22;Sony Interactive Entertainment;Inggris, Jepang, Spanyol;Aloy melanjutkan perjalanannya ke wilayah barat yang berbahaya untuk mengungkap ancaman misterius yang dapat menghancurkan umat manusia.
7;Ys X: Nordics;Role-Playing Action;PlayStation 4, PlayStation 5, Nintendo Switch, Windows;25-Oct-24;NIS America;Inggris, Jepang, Prancis;Mengikuti petualangan Adol Christin yang berlayar ke wilayah utara dan terlibat dalam konflik antara bangsa Normans dan makhluk misterius bernama Griegr.
8;Ghost of Tsushima;Action-Adventure;PlayStation 4, PlayStation 5;17-Jul-20;Sony Interactive Entertainment;Inggris, Jepang;Berlatar belakang invasi Mongol ke Jepang, pemain mengendalikan Jin Sakai, seorang samurai yang berjuang untuk membebaskan pulau Tsushima.
9;Final Fantasy VII Remake;Role-Playing;PlayStation 4, PlayStation 5;16-Jun-21;Square Enix;Inggris, Jepang, Prancis;Remake dari game klasik Final Fantasy VII, mengikuti kisah Cloud Strife dan kelompok pemberontak Avalanche dalam melawan korporasi Shinra.
10;Demon's Souls;Role-Playing Action;PlayStation 5;12-Nov-20;Sony Interactive Entertainment;Inggris, Jepang;Remake dari game klasik dengan nama yang sama, pemain menjelajahi kerajaan Boletaria yang terkutuk dan menghadapi berbagai makhluk mematikan.
11;Black Myth: Wukong;Action, RPG;PS5;2024;Game Science;Inggris, Mandarin Sederhana, Korea, Jepang, Mandarin Tradisional;"Sebuah game aksi RPG yang terinspirasi dari novel klasik ""Perjalanan ke Barat"", dengan pertarungan menantang dan grafis yang memukau."
12;ASTRO BOT;Platformer;PS5;06-Sep-24;Sony Interactive Entertainment;Inggris, Mandarin Sederhana, Korea, Thailand, Jepang, Mandarin Tradisional;Petualangan platformer dengan level indah dan tantangan yang seru, serta mekanisme permainan yang halus.
13;Helldivers 2;Action, Shooter;PS5, PC;8 Februari 2024;Arrowhead Game Studios;Inggris, Mandarin Sederhana, Korea, Jepang, Mandarin Tradisional;Game penembak kooperatif multipemain yang menekankan kerja sama tim dan pembaruan rutin.
14;Silent Hill 2;Horor, Adventure;PS5;2024;Konami;Inggris, Jepang;Remake dari game horor klasik dengan grafis yang lebih baik serta teka-teki dan akhir cerita yang baru.
15;Forspoken;Action, RPG;PS5;17 Desember 2024;Square Enix;Inggris, Jepang;Mengisahkan perjalanan Frey, seorang gadis dari New York yang terjebak di dunia magis bernama Athia.
16;Sonic Frontiers;Adventure, Platformer;PS4, PS5;17 Desember 2024;SEGA;Inggris, Jepang;Membawa Sonic ke lima pulau besar dalam dunia terbuka, menawarkan pengalaman baru dengan tantangan klasik khas Sonic.
17;Star Wars: Tales from the Galaxy’s Edge;Adventure, VR;PS VR2;17 Desember 2024;ILMxLAB;Inggris;Pengalaman imersif di dunia Star Wars, memungkinkan pemain berperan sebagai Jedi dan pemburu hadiah.
18;A Space for the Unbound;Adventure;PS4, PS5;17 Desember 2024;Toge Productions;Indonesia, Inggris;Game petualangan emosional berlatar Indonesia, mengeksplorasi tema remaja dan unsur supranatural.
19;Coffee Talk;Simulation, Visual Novel;PS4, PS5;17 Desember 2024;Toge Productions;Inggris;Nikmati obrolan santai sambil menyajikan kopi dalam game novel visual yang menenangkan.
20;Jurassic World Evolution 2;Simulation, Strategy;PS4, PS5;17 Desember 2024;Frontier Developments;Inggris;Bangun taman dinosaurus impianmu dengan berbagai spesies dan tantangan manajemen.
21;Split Fiction;Action, Adventure;PS5;2025;Belum Diketahui;Inggris;Game aksi-petualangan yang membawa pemain ke dunia fiksi unik dengan cerita bercabang. Pemain akan menjelajahi berbagai realitas, memecahkan misteri, dan menghadapi pertarungan dinamis dengan mekanisme yang inovatif.
22;Monster Hunter Wilds;Action, RPG;PS5;28 Februari 2025;Capcom;Inggris, Jepang;Game berburu monster terbaru dari seri Monster Hunter. Pemain akan menjelajahi dunia luas yang penuh dengan ekosistem dinamis, menghadapi monster raksasa dengan berbagai strategi, serta menggunakan senjata dan perlengkapan yang bisa dikembangkan.
23;WWE 2K25;Sports, Wrestling;PS5;2025;2K Sports;Inggris;Game gulat profesional terbaru yang menghadirkan daftar pegulat terkini dari WWE. Pemain bisa membuat karakter sendiri, bertanding dalam berbagai mode permainan, dan merasakan pengalaman realistis dengan animasi dan kontrol yang lebih halus.
24;Suikoden I&II HD Remaster Gate Rune and Dunan Unification Wars;RPG;PS5;2025;Konami;Inggris, Jepang;Remaster dari dua game legendaris Suikoden yang menghadirkan grafis yang diperbarui, musik remaster, dan fitur gameplay tambahan. Pemain akan mengikuti kisah pahlawan muda yang memimpin pasukan dalam perang besar dan mengumpulkan 108 karakter legendaris.
25;PGA TOUR 2K25;Sports, Golf;PS5;2025;2K Sports;Inggris;Game simulasi golf realistis dengan berbagai lapangan resmi dari PGA Tour. Pemain dapat membuat karakter sendiri, meningkatkan keterampilan, dan berkompetisi dalam turnamen untuk menjadi juara golf terbaik di dunia.
26;Like a Dragon: Pirate Yakuza in Hawaii;Action, Adventure;PS5;2025;SEGA;Inggris, Jepang;Seri terbaru dari Like a Dragon yang membawa pemain ke petualangan baru di Hawaii. Dengan elemen dunia terbuka dan pertarungan khas Yakuza, pemain akan menjelajahi kota-kota tropis, menjalankan misi sampingan unik, dan menghadapi musuh dalam pertarungan berbasis aksi.
27;Age of Mythology: Retold;Strategy, Mythology;PS5;2025;Microsoft;Inggris;Remake dari game strategi klasik yang berlatar di dunia mitologi. Pemain bisa memimpin peradaban mitologis seperti Yunani, Mesir, dan Norse, menggunakan kekuatan dewa, serta bertarung dalam pertempuran skala besar untuk menguasai dunia.
28;Kingdom Come: Deliverance;RPG, Open World;PS5;2025;Warhorse Studios;Inggris;Game RPG dunia terbuka yang menghadirkan pengalaman realistis di abad pertengahan. Pemain akan berperan sebagai seorang petani yang harus bertahan hidup di dunia penuh konflik, menggunakan keterampilan bertarung dan diplomasi untuk menentukan nasibnya.
29;Two Point Museum;Simulation, Management;PS5;2025;SEGA;Inggris;Game simulasi di mana pemain membangun dan mengelola museum unik. Pemain bisa mendesain pameran, menarik pengunjung, mengatur keuangan, dan menciptakan museum impian dengan berbagai koleksi bersejarah atau fiksi.
30;Sugardew Island;Adventure, Simulation;PS5;2025;Belum Diketahui;Inggris;Game petualangan simulasi santai di pulau tropis yang menawarkan berbagai aktivitas seperti bertani, memancing, berinteraksi dengan penduduk, dan menjelajahi rahasia pulau yang tersembunyi.
31;Freedom Wars Remastered;RPG, Action;PS5, PC;9 Januari 2025;Sony Interactive Entertainment;Inggris;Remaster dari game klasik PS Vita yang berlatar di dunia futuristik di mana pemain harus berjuang untuk kebebasan mereka. Dengan grafis 4K dan gameplay yang ditingkatkan, pemain menghadapi misi-misi menantang untuk menyelamatkan warga yang diculik dan mengurangi hukuman mereka.
32;Dreaming Isles;Simulation, Farming;PS5, PC;13 Januari 2025;Indie Developer;Inggris;Game simulasi pertanian yang menenangkan di pulau terapung dengan grafis indah. Pemain dapat menanam tanaman, beternak hewan, dan berinteraksi dengan penduduk pulau lainnya.
33;Airborne Empire;Strategy, City-Building;PS5, PC;13 Januari 2025;Indie Developer;Inggris;Game strategi membangun kota di langit, di mana pemain harus mengelola sumber daya, membangun infrastruktur, dan mempertahankan kota terapung mereka dari ancaman eksternal.
34;Hyper Light Breaker;Action, Adventure;PS5, PC;14 Januari 2025;Heart Machine;Inggris;Sekuel dari Hyper Light Drifter yang menawarkan pengalaman co-op dengan dunia terbuka luas dan pertarungan intens. Pemain menjelajahi lingkungan yang berbahaya dan menghadapi musuh yang menantang.
35;Aloft;Simulation, Survival;PS5, PC;15 Januari 2025;Indie Developer;Inggris;Game bertahan hidup di pulau terapung di langit, di mana pemain harus mengumpulkan sumber daya, membangun tempat tinggal, dan menghadapi tantangan alam.
36;Assetto Corsa EVO;Racing, Simulation;PS5, PC;16 Januari 2025;Kunos Simulazioni;Inggris;Seri terbaru dari game balap realistis yang menawarkan pengalaman mengemudi mendalam dengan grafis yang lebih baik dan fisika kendaraan yang lebih akurat.
37;Mecha Break;Shooter, Mecha;PS5, Xbox Series X/S, PC;Musim Semi 2025;Amazing Seasun Games;Inggris, Jepang;Game shooter mecha yang menawarkan pertempuran tim online dengan berbagai mode permainan. Pemain dapat memilih dari berbagai kelas mecha dan berpartisipasi dalam pertempuran 3v3, 6v6, dan PvPvE.
38;Mandragora;RPG, Metroidvania;PS5, PS4, Xbox Series X/S, Xbox One, PC;2025;Primal Game Studio;Inggris;Game yang menggabungkan elemen metroidvania dan soulslike, menawarkan dunia gelap yang penuh tantangan dan musuh tangguh. Pemain menjelajahi lingkungan yang saling terhubung dan mengembangkan karakter mereka.
39;Nivalis;Simulation, Life;PS5, PS4, Xbox Series X/S, Xbox One, PC;2025;Ion Lands;Inggris;Game simulasi kehidupan di kota futuristik, di mana pemain dapat menjalankan bisnis, berinteraksi dengan karakter lain, dan menjelajahi dunia cyberpunk yang menawan.
40;Ratatan;Rhythm, Roguelike;PS5, PS4, Nintendo Switch, PC;2025;Ratata Arts;Inggris;Penerus spiritual dari Patapon yang menggabungkan elemen ritme dan roguelike. Pemain akan memimpin pasukan kecil melalui pertempuran yang disinkronkan dengan musik, menghadapi tantangan yang dihasilkan secara prosedural.
41;Final Fantasy VII;RPG;PlayStation, PC;31 Januari 1997;SquareSoft;Inggris, Jepang;Game RPG legendaris yang mengikuti perjalanan Cloud Strife dan kelompoknya dalam menggagalkan rencana jahat Shinra dan Sephiroth.
42;Metal Gear Solid;Action, Stealth;PlayStation;03-Sep-98;Konami;Inggris, Jepang;Game aksi-stealth yang mengikuti Solid Snake dalam misinya untuk menghentikan kelompok teroris FOXHOUND yang mengancam dunia dengan Metal Gear REX.
43;Resident Evil 2;Survival Horror;PlayStation, PC, Nintendo 64, Dreamcast;21 Januari 1998;Capcom;Inggris, Jepang;Kisah Leon S. Kennedy dan Claire Redfield dalam bertahan hidup dari serangan zombie di kota Raccoon yang telah terinfeksi virus mematikan.
44;Parasite Eve;Action RPG, Horror;PlayStation;29 Maret 1998;SquareSoft;Inggris, Jepang;Menggabungkan elemen RPG dan survival horror, game ini mengikuti petualangan Aya Brea, seorang polisi yang menghadapi makhluk mutasi di kota New York.
45;MediEvil;Action, Adventure;PlayStation;9 Oktober 1998;Sony Computer Entertainment;Inggris;Game aksi-petualangan yang mengikuti perjalanan Sir Daniel Fortesque, seorang ksatria yang bangkit dari kematian untuk mengalahkan penyihir jahat Zarok.
46;Chrono Cross;RPG;PlayStation;18-Nov-99;SquareSoft;Inggris, Jepang;RPG dengan sistem dimensi paralel yang mengikuti perjalanan Serge dalam mengungkap rahasia dunianya dan nasib yang mengikatnya dengan seorang gadis misterius.
47;Tony Hawk's Pro Skater;Sports;PlayStation, N64, Dreamcast, PC;29-Sep-99;Activision;Inggris;Game skateboard yang memungkinkan pemain mengendalikan skateboarder profesional dan melakukan trik-trik luar biasa di berbagai level menantang.
48;Fear Effect;Action, Adventure;PlayStation;31 Maret 2000;Eidos Interactive;Inggris;Game aksi-petualangan dengan gaya sinematik dan grafis cel-shaded, mengikuti perjalanan Hana Tsu-Vachel dalam dunia kriminal penuh intrik dan misteri.
49;Bushido Blade;Fighting, Action;PlayStation;14 Maret 1997;SquareSoft;Inggris, Jepang;Game pertarungan unik tanpa health bar, di mana pertarungan bisa berakhir dalam satu tebasan jika pemain berhasil menyerang titik vital lawan.
50;Ape Escape;Platformer, Action;PlayStation;31 Mei 1999;Sony Computer Entertainment;Inggris, Jepang;Game pertama yang menggunakan DualShock sebagai kontrol utama, di mana pemain menangkap monyet-monyet liar menggunakan berbagai alat unik.
51;Suikoden II;RPG;PlayStation;17 Desember 1998;Konami;Inggris, Jepang;RPG klasik yang mengikuti kisah persahabatan dan pengkhianatan di tengah perang antara dua kerajaan, dengan lebih dari 100 karakter yang bisa direkrut.
52;Castlevania: Symphony of the Night;Metroidvania, Action;PlayStation, Sega Saturn;20 Maret 1997;Konami;Inggris, Jepang;Alucard, putra Dracula, menjelajahi kastil ayahnya yang penuh dengan monster dan rahasia dalam salah satu game Metroidvania terbaik sepanjang masa.
53;Vagrant Story;RPG, Action;PlayStation;10 Februari 2000;SquareSoft;Inggris, Jepang;Game action RPG yang mengikuti kisah Ashley Riot, seorang agen elit yang menyelidiki kerajaan misterius Leá Monde dan menghadapi konspirasi besar.
54;Gran Turismo 2;Racing, Simulation;PlayStation;11 Desember 1999;Sony Computer Entertainment;Inggris, Jepang;Game balapan realistis dengan ratusan mobil dan trek, serta mode simulasi yang menawarkan pengalaman berkendara mendalam dan berbagai tantangan.
55;Crash Team Racing;Racing, Arcade;PlayStation;30-Sep-99;Naughty Dog;Inggris;Game balapan kart yang menampilkan karakter dari dunia Crash Bandicoot, dengan trek penuh jebakan dan item yang bisa digunakan untuk mengalahkan lawan.
56;Ehrgeiz: God Bless the Ring;Fighting, Action;PlayStation;17 Desember 1998;SquareSoft;Inggris, Jepang;Game pertarungan 3D yang menampilkan karakter dari Final Fantasy VII serta mode RPG petualangan tambahan.
57;Ridge Racer Type 4;Racing;PlayStation;3 Desember 1998;Namco;Inggris, Jepang;Game balap arcade yang menghadirkan grafis lebih halus dan mode cerita yang memungkinkan pemain bergabung dengan berbagai tim balap.
58;Dino Crisis;Survival Horror, Action;PlayStation, Dreamcast, PC;1 Juli 1999;Capcom;Inggris, Jepang;Game survival horror dari pencipta Resident Evil, tetapi dengan dinosaurus sebagai musuh utama dalam lingkungan yang penuh teka-teki dan aksi mendebarkan.
59;Legacy of Kain: Soul Reaver;Action, Adventure;PlayStation, Dreamcast, PC;16 Agustus 1999;Eidos Interactive;Inggris;Pemain mengendalikan Raziel, seorang vampir yang dibangkitkan sebagai wraith, dalam perjalanan balas dendam melawan mantan tuannya, Kain.
60;Wild Arms;RPG;PlayStation;20 Desember 1996;Sony Computer Entertainment;Inggris, Jepang;RPG dengan tema koboi dan dunia futuristik yang mengikuti sekelompok petualang dalam menyelamatkan dunia Filgaia dari ancaman kuno.
61;Tenchu: Stealth Assassins;Stealth, Action;PlayStation;26 Februari 1998;Sony Music Entertainment;Inggris, Jepang;Game stealth ninja yang memungkinkan pemain menjalankan misi sebagai Rikimaru atau Ayame dalam dunia Jepang feodal yang berbahaya.
62;Digimon World;RPG, Simulation;PlayStation;28 Januari 1999;Bandai;Inggris, Jepang;Game simulasi dan RPG di mana pemain membesarkan Digimon mereka, melatihnya, dan bertarung untuk menyelamatkan Digital World dari ancaman jahat.
63;Spider-Man;Action, Adventure;PlayStation;30 Agustus 2000;Activision;Inggris;Game aksi yang memungkinkan pemain mengendalikan Spider-Man dalam menjelajahi kota, melawan musuh ikonik, dan menghentikan berbagai kejahatan.
64;The Misadventures of Tron Bonne;Action, Puzzle;PlayStation;30 Juli 1999;Capcom;Inggris, Jepang;Spin-off dari seri Mega Man Legends yang mengikuti Tron Bonne dalam petualangan unik sebagai pencuri dan pemimpin kelompok robot kecil, Servbots.
65;Alundra;RPG, Action;PlayStation;11-Apr-97;Sony Computer Entertainment;Inggris, Jepang;RPG aksi dengan elemen puzzle yang mengikuti perjalanan Alundra, seorang pemimpi yang bisa memasuki mimpi orang lain dan harus menghentikan mimpi buruk misterius.
66;Legend of Legaia;RPG;PlayStation;29 Oktober 1998;Sony Computer Entertainment;Inggris, Jepang;RPG klasik yang mengikuti perjalanan tiga pahlawan dalam menyelamatkan dunia dari kabut misterius yang mengubah makhluk menjadi monster jahat.
67;Pepsiman;Action, Runner;PlayStation;4 Maret 1999;Kid, Inc.;Jepang;Game aksi unik di mana pemain mengendalikan Pepsiman, maskot Pepsi, berlari melewati berbagai rintangan untuk mengantarkan minuman kepada orang yang haus.
68;Klonoa: Door to Phantomile;Platformer, Adventure;PlayStation;11 Desember 1997;Namco;Inggris, Jepang;Game platformer dengan elemen 2.5D yang mengikuti perjalanan Klonoa dan temannya Huepow dalam menyelamatkan dunia Phantomile dari mimpi buruk.
69;Gex: Enter the Gecko;Platformer, Action;PlayStation, N64, PC;24 Februari 1998;Midway, Crystal Dynamics;Inggris;Game platformer 3D di mana pemain mengendalikan Gex, seekor tokek humoris, dalam menjelajahi dunia bertema televisi yang penuh referensi budaya pop.
70;Tomba! 2: The Evil Swine Return;Platformer, Adventure;PlayStation;28 Oktober 1999;Whoopee Camp;Inggris, Jepang;Sekuel dari Tomba!, di mana pemain kembali mengendalikan Tomba dalam petualangan melawan babi jahat untuk menyelamatkan teman masa kecilnya.
71;Xenogears;RPG;PlayStation;11 Februari 1998;SquareSoft;Inggris, Jepang;RPG epik dengan cerita filosofis yang dalam, mengikuti perjalanan Fei Fong Wong dalam mengungkap rahasia dunianya dan menghadapi konflik antara manusia dan mesin.
72;Vigilante 8;Vehicular Combat;PlayStation, N64, Dreamcast;2 Juni 1998;Activision;Inggris;Game pertempuran kendaraan dengan aksi eksplosif, di mana pemain bertarung menggunakan berbagai mobil yang dilengkapi senjata berat.
73;Rival Schools: United by Fate;Fighting;PlayStation, Arcade;30 Oktober 1997;Capcom;Inggris, Jepang;Game pertarungan unik dengan karakter yang berasal dari berbagai sekolah menengah di Jepang, masing-masing memiliki gaya bertarung khas.
74;Driver;Racing, Action;PlayStation, PC;25 Juni 1999;GT Interactive;Inggris;Game balapan aksi di mana pemain berperan sebagai Tanner, seorang polisi yang menyamar sebagai sopir bagi kelompok kriminal untuk mengungkap jaringan mereka.
75;Breath of Fire IV;RPG;PlayStation, PC;10-Apr-00;Capcom;Inggris, Jepang;Game RPG yang mengikuti perjalanan Ryu, seorang pemuda dengan kemampuan berubah menjadi naga, dalam menyelamatkan dunia dari perang dan kekuatan jahat.
76;Dino Crisis 2;Survival Horror, Action;PlayStation;13-Sep-00;Capcom;Inggris, Jepang;Sekuel dari Dino Crisis yang lebih berfokus pada aksi, di mana pemain menghadapi gerombolan dinosaurus dengan berbagai senjata di dunia yang penuh ketegangan.
77;Fighting Force;Beat 'em Up, Action;PlayStation, PC;10 Oktober 1997;Core Design;Inggris;Game beat 'em up 3D yang memungkinkan pemain bertarung melawan musuh menggunakan berbagai serangan dan senjata di lingkungan interaktif.
78;Rayman 2: The Great Escape;Platformer, Adventure;PlayStation, N64, PC, Dreamcast;29 Oktober 1999;Ubisoft;Inggris, Jepang;Game platformer 3D di mana Rayman harus menyelamatkan teman-temannya dan menghentikan pasukan robot bajak laut yang menguasai dunianya.
79;Tony Hawk's Pro Skater 2;Sports, Skateboarding;PlayStation, N64, PC, Dreamcast;20-Sep-00;Activision;Inggris;Sekuel dari game skateboard populer yang menawarkan kontrol yang lebih halus, trik baru, dan mode pembuatan taman skate sendiri.
80;Silent Bomber;Action, Shooter;PlayStation;22 Juli 1999;Bandai;Inggris, Jepang;Game aksi dengan mekanik unik di mana pemain menggunakan bom untuk menyerang musuh dan menyelesaikan berbagai misi penuh tantangan.
81;Marvel vs. Capcom: Clash of Super Heroes;Fighting;PlayStation, Arcade, Dreamcast;23-Sep-98;Capcom;Inggris, Jepang;Game pertarungan crossover yang menggabungkan karakter dari dunia Marvel dan Capcom dalam pertempuran cepat dan penuh aksi.
82;Soul Reaver 2;Action, Adventure;PlayStation, Dreamcast, PC;20 Oktober 2000;Eidos Interactive;Inggris;Sekuel dari Legacy of Kain: Soul Reaver yang mengikuti Raziel dalam perjalanannya melintasi waktu untuk mengungkap kebenaran tentang takdirnya.
