id;judulgame;genre;platform;tanggal;publisher;bahasa;sinopsis
83;Future Cop: LAPD;Shooter, Action;PlayStation, PC;31 Agustus 1998;Electronic Arts;Inggris;Game aksi yang memungkinkan pemain mengendalikan robot polisi LAPD masa depan yang bisa berubah menjadi mobil dan bertarung melawan penjahat di kota futuristik.
84;Crash Bash;Party, Minigames;PlayStation;06-Nov-00;Sony Computer Entertainment;Inggris;Game party berbasis minigame dalam dunia Crash Bandicoot, di mana pemain dapat bersaing dalam berbagai tantangan yang seru dan kompetitif.
85;Tenchu 2: Birth of the Stealth Assassins;Stealth, Action;PlayStation;30 Agustus 2000;Sony Computer Entertainment;Inggris, Jepang;Sekuel dari Tenchu yang mengisahkan masa lalu Rikimaru dan Ayame dalam menghadapi ancaman baru di dunia ninja yang penuh intrik dan strategi stealth.
86;Front Mission 3;Tactical RPG;PlayStation;09-Sep-99;SquareSoft;Inggris, Jepang;Game strategi berbasis giliran yang berlatar masa depan dengan pertempuran antar mech (Wanzer) dalam konflik politik dan militer yang kompleks.
87;Rollcage;Racing, Combat;PlayStation, PC;20 Oktober 1999;Psygnosis;Inggris;Game balapan futuristik di mana kendaraan dapat melaju di dinding dan atap, dengan elemen pertempuran menggunakan senjata yang tersedia di lintasan.
88;Bust-A-Groove;Rhythm, Dance;PlayStation;17-Sep-98;Enix;Inggris, Jepang;Game ritme yang menggabungkan elemen pertarungan dansa, di mana pemain harus mengikuti irama dan mengeksekusi gerakan untuk mengalahkan lawan.
89;Omega Boost;Shooter, Mecha;PlayStation;10 Juni 1999;Sony Computer Entertainment;Inggris, Jepang;Game aksi shooter dengan pertempuran luar angkasa menggunakan mecha canggih, dengan efek visual spektakuler dan gameplay cepat.
90;Loaded;Top-Down Shooter;PlayStation, Sega Saturn;13 Desember 1995;Gremlin Interactive;Inggris;Game aksi penembak brutal dengan sudut pandang atas, menampilkan karakter unik yang melawan musuh dengan berbagai senjata dalam dunia penuh kekacauan.
91;Koudelka;RPG, Horror;PlayStation;16 Desember 1999;SNK;Inggris, Jepang;RPG horor dengan elemen taktik, yang mengikuti perjalanan Koudelka, seorang wanita dengan kemampuan supranatural, di dalam biara yang dihantui rahasia gelap.
92;Blaster Master: Blasting Again;Action, Metroidvania;PlayStation;15-Nov-00;Sunsoft;Inggris, Jepang;Sekuel dari Blaster Master yang menghadirkan eksplorasi dunia bawah tanah dengan kendaraan tempur Sophia dan pertarungan bos yang menantang.
93;Incredible Crisis;Puzzle, Minigames;PlayStation;18-Nov-99;Titus;Inggris, Jepang;Game unik yang mengisahkan keseharian sebuah keluarga Jepang dalam menghadapi serangkaian kejadian aneh melalui berbagai minigame yang kocak dan mendebarkan.
94;Final Fantasy X;RPG;PlayStation 2;19 Juli 2001;SquareSoft;Inggris, Jepang;Mengisahkan perjalanan Tidus dan Yuna dalam menghentikan ancaman Sin di dunia Spira dengan sistem pertarungan berbasis giliran yang inovatif.
95;Devil May Cry;Action, Hack and Slash;PlayStation 2;23 Agustus 2001;Capcom;Inggris, Jepang;Game aksi cepat di mana pemain mengendalikan Dante, seorang pemburu iblis, dalam pertempuran intens dengan berbagai senjata dan kemampuan unik.
96;Jak and Daxter: The Precursor Legacy;Platformer, Adventure;PlayStation 2;3 Desember 2001;Sony Computer Entertainment;Inggris;Game platformer petualangan yang mengikuti Jak dan sahabatnya, Daxter, dalam eksplorasi dunia yang penuh misteri dan tantangan.
97;Silent Hill 2;Survival Horror;PlayStation 2, Xbox, PC;24-Sep-01;Konami;Inggris, Jepang;James Sunderland mencari istrinya di kota Silent Hill yang penuh dengan kegelapan dan makhluk mengerikan dalam cerita psikologis yang mendalam.
98;Onimusha: Warlords;Action, Adventure;PlayStation 2;25 Januari 2001;Capcom;Inggris, Jepang;Game aksi samurai di mana pemain mengendalikan Samanosuke dalam pertempuran melawan iblis untuk menyelamatkan seorang putri.
99;Max Payne;Shooter, Action;PlayStation 2, Xbox, PC;23 Juli 2001;Rockstar Games;Inggris;"Sebuah kisah noir tentang seorang polisi yang membalas dendam setelah keluarganya dibunuh, dengan mekanik ""bullet time"" yang ikonik."
100;Kingdom Hearts;Action RPG;PlayStation 2;28 Maret 2002;Square Enix;Inggris, Jepang;Petualangan Sora dalam dunia Disney dan Final Fantasy untuk menyelamatkan teman-temannya dari kegelapan dengan bantuan Donald dan Goofy.
101;Ratchet & Clank;Platformer, Shooter;PlayStation 2;04-Nov-02;Sony Computer Entertainment;Inggris;Game aksi-platformer yang mengikuti perjalanan Ratchet dan robot sahabatnya, Clank, dalam menyelamatkan galaksi dari ancaman besar.
102;TimeSplitters 2;First-Person Shooter;PlayStation 2, Xbox, GameCube;9 Oktober 2002;Eidos Interactive;Inggris;Game FPS dengan perjalanan waktu, memungkinkan pemain bertarung di berbagai era sejarah melawan musuh yang unik.
103;Fatal Frame;Survival Horror;PlayStation 2, Xbox;13 Desember 2001;Tecmo;Inggris, Jepang;Game horor di mana pemain menggunakan kamera khusus untuk melawan hantu yang menghantui sebuah rumah misterius.
104;SOCOM U.S. Navy SEALs;Tactical Shooter;PlayStation 2;27 Agustus 2002;Sony Computer Entertainment;Inggris;Pemain memimpin pasukan elit SEAL dalam berbagai misi rahasia global yang menuntut strategi, koordinasi, dan ketepatan dalam eksekusi.
105;Virtua Fighter 4;Fighting;PlayStation 2, Arcade;8 Agustus 2002;Sega;Inggris, Jepang;Game pertarungan 3D dengan sistem pertarungan realistis dan karakter-karakter dengan gaya bela diri unik.
106;Red Faction;First-Person Shooter;PlayStation 2, PC;22 Mei 2001;THQ;Inggris;Berlatar di Mars, pemain berperan sebagai penambang yang memberontak melawan perusahaan penindas menggunakan senjata dan lingkungan yang dapat dihancurkan.
107;Burnout;Racing;PlayStation 2, GameCube, Xbox;01-Nov-01;Acclaim Entertainment;Inggris;Game balap penuh aksi dengan penekanan pada kecepatan tinggi dan tabrakan spektakuler.
108;Twisted Metal: Black;Vehicular Combat;PlayStation 2;18 Juni 2001;Sony Computer Entertainment;Inggris;Pemain mengendalikan kendaraan bersenjata dalam turnamen mematikan untuk bertahan hidup dan mengungkap kisah karakter-karakter kelam.
109;The Bouncer;Beat 'em up;PlayStation 2;26 Desember 2000 (JP), 2001 (WW);SquareSoft;Inggris, Jepang;Game aksi sinematik di mana tiga penjaga klub malam menghadapi organisasi jahat untuk menyelamatkan teman mereka.
110;Baldur's Gate: Dark Alliance;Action RPG;PlayStation 2, Xbox;2 Desember 2001;Interplay Entertainment;Inggris;RPG aksi berlatar dunia Dungeons & Dragons dengan mode kooperatif dan pertarungan real-time yang intens.
111;SSX Tricky;Sports (Snowboarding);PlayStation 2, GameCube, Xbox;05-Nov-01;EA Sports BIG;Inggris;Game seluncur salju bergaya arcade dengan karakter penuh gaya dan trik-trik ekstrem di berbagai lintasan menantang.
112;Star Wars: Jedi Starfighter;Flight Combat;PlayStation 2, Xbox;10 Maret 2002;LucasArts;Inggris;Pemain mengendalikan pesawat tempur dalam konflik galaksi sebelum Perang Klon dengan misi berbasis cerita.
113;Rayman Arena;Platformer, Racing;PlayStation 2, GameCube, Xbox;25-Nov-02;Ubisoft;Inggris;Game balap dan pertarungan multiplayer yang menampilkan karakter Rayman dan kawan-kawannya dalam berbagai mode kompetitif.
114;WWE SmackDown! Just Bring It;Fighting, Sports;PlayStation 2;18-Nov-01;THQ;Inggris;Game gulat profesional pertama di PS2, menampilkan banyak superstar WWE dengan mode cerita dan pertarungan ganda yang mendalam.
115;Turok: Evolution;First-Person Shooter;PlayStation 2, Xbox, GameCube;26 Agustus 2002;Acclaim Entertainment;Inggris;Pemain melawan dinosaurus dan makhluk prasejarah lainnya dalam dunia yang brutal dengan berbagai senjata futuristik.
116;The Thing;Survival Horror;PlayStation 2, Xbox, PC;20 Agustus 2002;Vivendi Universal;Inggris;Sekuel tidak langsung dari film horor klasik, pemain menghadapi makhluk alien yang bisa menyamar dan menciptakan paranoia di antara kru.
117;Headhunter;Action, Stealth;PlayStation 2, Dreamcast;30-Nov-01;Sega;Inggris;Game aksi-petualangan futuristik di mana pemain menjadi pemburu hadiah yang harus mengungkap konspirasi besar di masa depan.
118;Dark Cloud;Action RPG;PlayStation 2;18 Desember 2000 (JP), 2001 (WW);Sony Computer Entertainment;Inggris, Jepang;RPG unik yang menggabungkan pertarungan dungeon dan pembangunan kota, mengikuti petualangan Toan menyelamatkan dunia.
119;Summoner;RPG;PlayStation 2, PC;20 Oktober 2000 (NA), 2001 (EU);THQ;Inggris;Pemain berperan sebagai pemanggil mistis yang terlibat dalam konflik kerajaan dan harus menguasai kekuatan kuno untuk mengubah nasib dunia.
120;The Getaway;Action, Adventure;PlayStation 2;11 Desember 2002;Sony Computer Entertainment;Inggris;Sebuah game aksi dengan nuansa film gangster, berlatar di London, di mana pemain menjalani kisah kriminal dari dua sudut pandang berbeda.
121;Klonoa 2: Lunatea’s Veil;Platformer;PlayStation 2;22 Maret 2001;Namco;Inggris, Jepang;Game platformer penuh warna dan cerita emosional yang mengikuti petualangan Klonoa di dunia mimpi yang misterius.
122;Rez;Rail Shooter, Music;PlayStation 2, Dreamcast;22-Nov-01;Sega;Inggris, Jepang;Shooter berbasis musik futuristik dengan visual gaya cyber dan soundtrack elektronik yang sinkron dengan aksi pemain.
123;Monsters, Inc. Scream Team;Platformer;PlayStation, PS2;2001;Sony Computer Entertainment;Inggris;"Berdasarkan film Pixar, pemain menjalani pelatihan untuk menjadi ""scarer"" profesional dalam berbagai misi lucu dan menantang."
124;Legacy of Kain: Soul Reaver 2;Action, Adventure;PlayStation 2, PC;30 Oktober 2001;Eidos Interactive;Inggris;Pemain berperan sebagai Raziel dalam perjalanan lintas waktu untuk mengungkap rahasia takdirnya dalam dunia vampir gelap.
125;Midnight Club: Street Racing;Racing;PlayStation 2, Game Boy Advance;26 Oktober 2000 (PS2), 2001 (GBA);Rockstar Games;Inggris;Balapan liar di jalanan kota besar seperti New York dan London, dengan kendaraan kustom dan misi penuh aksi.
126;Herdy Gerdy;Platformer, Puzzle;PlayStation 2;26 Februari 2002;Eidos Interactive;Inggris;Gerdy, seorang anak gembala, harus menyelamatkan dunia dari kegelapan dengan menggiring makhluk-makhluk aneh secara strategis.
127;Armored Core 3;Mecha, Action;PlayStation 2;05-Apr-02;FromSoftware;Inggris, Jepang;Pemain mengendalikan robot raksasa (mecha) yang dapat dikustomisasi penuh untuk bertarung dalam misi-misi taktis melawan organisasi militer.
128;ESPN International Track & Field;Sports;PlayStation 2, Dreamcast;17 Juli 2001;Konami;Inggris;Game olahraga yang mencakup berbagai cabang atletik seperti sprint, lompat jauh, dan lempar lembing.
129;Stretch Panic;Action, Platformer;PlayStation 2;27 Juli 2001;Treasure;Inggris, Jepang;Pemain mengontrol Linda, gadis dengan syal hidup, dalam petualangan melawan bos aneh di dunia surealis.
130;Star Wars: Racer Revenge;Racing;PlayStation 2;11 Februari 2002;LucasArts;Inggris;Sekuel dari game Episode I Racer, pemain membalap pod dalam turnamen berbahaya di berbagai planet ikonik dari dunia Star Wars.
131;MotoGP;Racing, Simulation;PlayStation 2;2002;Namco;Inggris;Game balap motor realistis yang menghadirkan lisensi resmi MotoGP, dengan banyak sirkuit dan pembalap ternama.
132;Prisoner of War;Stealth, Adventure;PlayStation 2, Xbox, PC;5 Juli 2002;Codemasters;Inggris;Pemain berperan sebagai tentara Sekutu yang ditahan, dan harus menggunakan strategi dan penyamaran untuk kabur dari kamp tahanan musuh.
133;Wipeout Fusion;Racing, Sci-Fi;PlayStation 2;6 Maret 2002;Sony Computer Entertainment;Inggris;Game balapan futuristik dengan kecepatan tinggi dan senjata canggih di lintasan gravitasi rendah yang ekstrem.
134;Maximo: Ghosts to Glory;Action, Platformer;PlayStation 2;12 Februari 2002;Capcom;Inggris;Game aksi-petualangan bergaya klasik dengan karakter Maximo yang melawan pasukan undead untuk menyelamatkan dunia dan kekasihnya.
135;Dynasty Warriors 3;Hack and Slash;PlayStation 2;27-Sep-01;Koei;Inggris, Jepang;Pemain bertarung melawan ribuan musuh di medan perang Tiongkok kuno, dengan karakter-karakter historis legendaris.
136;Dropship: United Peace Force;Flight Combat, Shooter;PlayStation 2;11 Maret 2002;Sony Computer Entertainment;Inggris;Game simulasi pertempuran udara futuristik dengan elemen strategi dan taktik berbasis misi.
137;Grandia II;RPG;Dreamcast, PlayStation 2, PC;2000 (DC), 2002 (PS2);Ubisoft;Inggris;RPG klasik dengan sistem pertarungan berbasis giliran dan kisah petualangan epik menyelamatkan dunia dari kehancuran.
138;Sky Odyssey;Flight Adventure;PlayStation 2;14 November 2000 (NA), 2001 (EU);Activision;Inggris;Game petualangan udara di mana pemain menerbangkan pesawat antik melewati kondisi ekstrem untuk mengumpulkan peta kuno.
139;Blood Omen 2;Action, Adventure;PlayStation 2, Xbox, GameCube, PC;21 Maret 2002;Eidos Interactive;Inggris;Petualangan vampir Kain yang berusaha merebut kembali kekuatannya dan membalas dendam terhadap organisasi jahat.
140;Seek and Destroy;Vehicular Combat;PlayStation 2;2002;Conspiracy Entertainment;Inggris;Game tank tempur yang penuh aksi dengan berbagai kendaraan lapis baja dan peningkatan senjata.
141;Scooby-Doo! Night of 100 Frights;Platformer, Adventure;PlayStation 2, GameCube, Xbox;2002;THQ;Inggris;Pemain mengendalikan Scooby-Doo dalam petualangan menyelesaikan misteri di rumah berhantu sambil menghindari jebakan dan monster.
142;Paris-Dakar Rally;Racing;PlayStation 2, PC;2001;Acclaim Entertainment;Inggris;Game balap reli ekstrem berdasarkan ajang Paris-Dakar yang ikonik, melintasi gurun dan medan berbahaya.
143;Driven;Racing;PlayStation 2, GameCube, Xbox, GBA;2001;BAM! Entertainment;Inggris;Game balap Formula futuristik yang diadaptasi dari film dengan mode karier dan sirkuit menantang.
144;Tenchu: Wrath of Heaven;Stealth, Action;PlayStation 2;5 Desember 2002;FromSoftware, Activision;Inggris;Pemain menjadi ninja Rikimaru atau Ayame, melaksanakan misi rahasia dan diam-diam membasmi musuh dalam dunia feodal Jepang.
145;Tokyo Xtreme Racer Zero;Racing;PlayStation 2;24 Mei 2001;Crave Entertainment;Inggris;Game balap malam di jalan tol Jepang dengan mobil kustom dan rival unik, menampilkan mode karier mendalam.
146;The Bouncer;Beat 'em up, Action;PlayStation 2;6 Maret 2001;Square Enix (dulu Squaresoft);Inggris, Jepang;Sebuah game pertarungan sinematik di mana tiga penjaga klub malam harus menyelamatkan teman mereka dari organisasi jahat.
147;Rayman Arena;Platformer, Racing;PlayStation 2, GameCube;2001;Ubisoft;Inggris;Game spin-off dari Rayman yang berfokus pada balapan dan pertarungan arena dengan karakter ikonik dalam dunia penuh warna.
148;Disney's Donald Duck: Goin' Quackers;Platformer;PS1, PS2, Dreamcast, PC, N64;2000–2001;Ubisoft;Inggris;Donald Duck berpetualang menyelamatkan Daisy dari kejahatan Merlock, sambil melintasi level kartun yang penuh tantangan.
149;Shadow Man: 2econd Coming;Action, Horror;PlayStation 2;30 Oktober 2002;Acclaim Entertainment;Inggris;Sekuel dari Shadow Man, pemain kembali sebagai Michael LeRoi untuk menghentikan kebangkitan iblis dari dunia bayangan.
150;Haven: Call of the King;Action, Adventure;PlayStation 2;2002;Midway Games;Inggris;Petualangan sci-fi dengan gabungan gameplay platformer, shooter, dan eksplorasi dunia terbuka di planet yang penuh misteri.
151;Swing Away Golf;Sports, Golf;PlayStation 2;2001;EA Sports;Inggris;Game golf kasual dengan karakter animasi dan kontrol yang ramah pemain, cocok untuk semua umur.
152;Mad Maestro!;Rhythm, Music;PlayStation 2;2002;Eidos Interactive;Inggris;Pemain menjadi konduktor orkestra, memimpin simfoni dengan menekan tombol sesuai irama demi menyelamatkan gedung konser dari pembongkaran.
153;Stuntman;Driving, Simulation;PlayStation 2;2002;Atari (Infogrames);Inggris;Pemain berperan sebagai stuntman film, menyelesaikan adegan berbahaya seperti kejar-kejaran dan ledakan dalam produksi film Hollywood.
154;Red Faction;First-person Shooter;PlayStation 2, PC, Mac;21 Mei 2001;THQ;Inggris;Game FPS revolusioner dengan fitur “Geo-Mod” yang memungkinkan pemain menghancurkan lingkungan saat memimpin pemberontakan di Mars.
155;Jak and Daxter: The Precursor Legacy;Platformer, Adventure;PlayStation 2;3 Desember 2001;Sony Computer Entertainment;Inggris;Jak dan sahabatnya Daxter menjelajahi dunia penuh teka-teki dan makhluk unik untuk menyelamatkan teman mereka yang berubah bentuk.
156;Crazy Taxi;Racing, Arcade;Dreamcast, PlayStation 2, GameCube;2001 (PS2);SEGA;Inggris;Pemain menjadi sopir taksi gila yang mengantar penumpang secepat dan se-“liar” mungkin sambil melewati lalu lintas kota.
157;Taz: Wanted;Platformer;PlayStation 2, Xbox, GameCube, PC;2002;Infogrames;Inggris;Taz si Iblis Tasmania kabur dari kebun binatang dan mencoba menyelamatkan temannya sambil menghindari jebakan dari karakter Looney Tunes lainnya.
158;Robots;Action, Platformer;PlayStation 2, Xbox, GC, PC;2002;Sierra;Inggris;Berdasarkan film animasi Robots, pemain menjelajahi kota robot dan menghadapi berbagai rintangan sebagai Rodney Copperbottom.
159;Mister Mosquito;Stealth, Simulation;PlayStation 2;2001 (JP), 2002 (NA);Sony;Inggris;Pemain berperan sebagai nyamuk dan harus mengisap darah anggota keluarga tanpa ketahuan dalam rumah penuh rintangan.
160;Reign of Fire;Shooter, Action;PlayStation 2, Xbox, GameCube;2002;BAM! Entertainment;Inggris;Game berdasarkan film Reign of Fire, pemain dapat bermain sebagai manusia atau naga dalam pertempuran pasca-apokaliptik.
161;Salt Lake 2002;Sports, Winter Sports;PlayStation 2, PC;2002;Eidos Interactive;Inggris;Game resmi Olimpiade Musim Dingin Salt Lake City 2002 dengan cabang olahraga seperti ski, bobsleigh, dan snowboarding.
162;The Thing;Survival Horror;PlayStation 2, Xbox, PC;2002;Konami;Inggris;Sekuel tidak resmi dari film horor klasik The Thing, di mana pemain harus bertahan dari makhluk asing di pangkalan Arktik yang penuh ketegangan.
163;Blade II;Action, Beat 'em up;PlayStation 2, Xbox;2002;Activision;Inggris;Pemain mengontrol pemburu vampir Blade dalam pertarungan cepat melawan musuh supernatural menggunakan pedang dan senjata api.
164;Headhunter;Action, Stealth;Dreamcast, PlayStation 2;2001 (DC), 2002 (PS2);Sega;Inggris;Pemain menjadi Jack Wade, pemburu kriminal masa depan, menyusup ke dunia korup penuh konspirasi untuk memulihkan ingatannya dan menghentikan rencana jahat.
165;Vexx;Platformer, Action;PlayStation 2, Xbox, GameCube;Februari 2003 (NA), namun dikembangkan dan diselesaikan akhir 2002;Acclaim;Inggris;Vexx menggunakan cakar sihir untuk bertarung dan melintasi dunia misterius guna membalas dendam atas kematian kakeknya dan menyelamatkan desanya.
166;Pac-Man World 2;Platformer;PlayStation 2, Xbox, GameCube, PC;2002;Namco;Inggris;Pac-Man memulai petualangan baru untuk merebut kembali permata suci yang dicuri dan menyelamatkan dunia dari kejahatan kuno.
167;Zapper: One Wicked Cricket!;Platformer;PlayStation 2, Xbox, GameCube, GBA;2002;Infogrames;Inggris;Seekor jangkrik listrik bernama Zapper harus menyelamatkan saudaranya dan menghadapi berbagai rintangan platformer berwarna-warni.
168;Gauntlet: Dark Legacy;Hack & Slash, RPG;Arcade, PlayStation 2, Xbox, GC;2001 (PS2);Midway Games;Inggris;Pemain menjelajah ruang bawah tanah dan melawan monster dalam mode kooperatif klasik, berbasis seri Gauntlet legendaris.
169;Peter Pan: The Legend of Never Land;Action, Adventure;PlayStation 2;2002;TDK Mediactive;Inggris;Peter Pan harus menyelamatkan anak-anak hilang dan menghentikan Kapten Hook dalam game petualangan penuh sihir dan aksi.
170;Ty the Tasmanian Tiger;Platformer, Action;PlayStation 2, Xbox, GameCube;2002;EA Games;Inggris;Ty menggunakan bumerang sihirnya untuk menyelamatkan teman-teman dan menghentikan ancaman dari makhluk misterius di hutan Australia.
171;Spy Hunter;Vehicular Combat;PlayStation 2, Xbox, GameCube, PC;2001;Midway;Inggris;Pemain mengendalikan mobil bersenjata canggih dan menyelesaikan misi spionase berbahaya di seluruh dunia.
172;Shifters;Action RPG;PlayStation 2;2002;3DO;Inggris;Game RPG aksi dengan kemampuan untuk berubah bentuk menjadi makhluk yang berbeda, melintasi dunia aneh untuk menyelamatkan umat manusia.
173;Eternal Ring;RPG, First-person;PlayStation 2;2000 (JP), 2001 (NA);FromSoftware;Inggris;Sebagai penyihir muda, pemain menjelajahi pulau mitos untuk mengungkap rahasia dan menciptakan cincin sihir kuat guna melawan kekuatan jahat.
174;SSX Tricky;Sports, Snowboarding;PlayStation 2, GameCube, Xbox;Nov-01;EA Sports BIG;Inggris;Game snowboarding yang penuh gaya dengan karakter unik dan trik ekstrim di berbagai medan salju yang penuh tantangan.
175;Legends of Wrestling;Fighting;PlayStation 2, Xbox, GameCube;Desember 2001;Acclaim Entertainment;Inggris;Pertarungan antara legenda gulat seperti Hulk Hogan dan Bret Hart dalam arena klasik dengan gaya arcade.
