id;judulgame;genre;platform;tanggal;publisher;bahasa;sinopsis
176;XIII;Shooter, Action;PlayStation 2, Xbox, PC;2002 (diumumkan), 2003 (rilis);Ubisoft;Inggris;Game FPS bergaya komik cel-shaded, mengikuti kisah seorang pria amnesia yang dituduh membunuh presiden AS.
177;Ferrari F355 Challenge;Racing;PlayStation 2, Dreamcast, Arcade;2001 (PS2);Acclaim Entertainment;Inggris;Simulasi balap realistis yang menampilkan mobil Ferrari F355 di sirkuit dunia nyata.
178;Midnight Club: Street Racing;Racing;PlayStation 2, GBA, PC;Oktober 2001;Rockstar Games;Inggris;Game balap jalanan dunia terbuka di kota besar seperti New York dan London dengan kendaraan modifikasi.
179;The Lord of the Rings: The Two Towers;Action, Hack & Slash;PlayStation 2, Xbox, GBA, GC;2002;EA Games;Inggris;Berdasarkan film populer, pemain bertarung sebagai Aragorn, Legolas, atau Gimli melawan pasukan Sauron.
180;Super Bust-A-Move;Puzzle;PlayStation 2, GBA, GameCube;2001;Taito;Inggris;Game puzzle gelembung klasik dengan gameplay adiktif dan visual cerah untuk segala usia.
181;Silent Scope;Shooter, Rail Shooter;PlayStation 2, Arcade, Xbox;2001;Konami;Inggris;Pemain adalah penembak jitu elite yang menghentikan ancaman teroris di lingkungan kota dari jarak jauh.
182;Herdy Gerdy;Platformer, Puzzle;PlayStation 2;2002;Eidos Interactive;Inggris;Game petualangan unik di mana pemain menggiring makhluk-makhluk lucu untuk memecahkan teka-teki di dunia fantasi.
183;Prisoner of War;Stealth, Adventure;PlayStation 2, Xbox, PC;2002;Codemasters;Inggris;Pemain sebagai tentara sekutu yang harus melarikan diri dari kamp tawanan Nazi menggunakan strategi diam-diam dan kerja tim.
184;Klonoa 2: Lunatea's Veil;Platformer;PlayStation 2;22 Maret 2001;Namco;Inggris;Petualangan magis Klonoa yang menjelajahi dunia Lunatea untuk mengembalikan keseimbangan dan menyatukan kerajaan dengan kekuatan cincin angin.
185;MotoGP;Racing, Sports;PlayStation 2, Xbox, PC;2002;Namco;Inggris;Simulasi balap motor resmi dengan sirkuit dunia nyata dan pembalap profesional dari ajang MotoGP.
186;Summoner;RPG;PlayStation 2, PC;Oktober 2000 (PS2 NA), 2001 (EU);THQ;Inggris;RPG epik di mana pemain adalah penyihir terpilih yang bisa memanggil makhluk legendaris untuk menyelamatkan dunia dari perang kuno.
187;Bloody Roar 3;Fighting;PlayStation 2;2001;Hudson Soft / Konami;Inggris;Pertarungan brutal antara manusia yang bisa berubah menjadi binatang buas dalam arena 3D cepat.
188;Dark Cloud;Action RPG;PlayStation 2;2001;Sony Computer Entertainment;Inggris;Gabungan RPG dan simulasi membangun kota, di mana pemain mengembalikan dunia yang hancur oleh iblis jahat dengan mengumpulkan elemen dan item.
189;Ecco the Dolphin: Defender of the Future;Action, Adventure;Dreamcast, PlayStation 2;2000 (DC), 2002 (PS2);Sega / Acclaim;Inggris;Pemain adalah lumba-lumba futuristik yang bertarung untuk menyelamatkan dunia laut dari alien yang mengancam kehidupan.
190;Star Wars: Starfighter;Flight Combat, Action;PlayStation 2, Xbox, PC;2001;LucasArts;Inggris;Pemain mengendalikan berbagai pesawat tempur dari semesta Star Wars dalam pertempuran luar angkasa intensif.
191;Rayman Arena;Racing, Platformer;PlayStation 2, GameCube, PC;2002;Ubisoft;Inggris;Game balap dan kompetisi arena dengan karakter Rayman dan teman-temannya dalam mode multipemain cepat dan penuh aksi.
192;Driven;Racing;PlayStation 2, GameCube, GBA;2001;BAM! Entertainment;Inggris;Berdasarkan film dengan judul yang sama, game ini menampilkan balapan open-wheel dengan drama dan kecepatan tinggi.
193;Mobile Suit Gundam: Journey to Jaburo;Action, Mecha;PlayStation 2;2001;Bandai;Inggris;Pemain mengendalikan mobile suit Gundam dalam perang antar koloni luar angkasa melawan Zeon dalam skenario anime terkenal.
194;Gungriffon Blaze;Mecha, Action;PlayStation 2;November 2000 (JP), 2001 (NA);Working Designs;Inggris;Pemain mengendalikan mecha tempur berat dalam pertempuran militer futuristik untuk mempertahankan wilayah dari invasi global.
195;Maximo: Ghosts to Glory;Action, Hack & Slash;PlayStation 2;Februari 2002;Capcom;Inggris;Spin-off Ghosts 'n Goblins dalam bentuk 3D, dengan petualangan ksatria Maximo melawan pasukan undead untuk menyelamatkan dunia.
196;Fire Pro Wrestling D;Fighting, Wrestling;Dreamcast (2001), PS2 (JP);2001 (JP);Spike;Inggris;Game gulat legendaris bergaya 2D dengan sistem grappling mendalam dan roster besar pegulat fiktif maupun nyata.
197;NBA Street;Sports, Basketball;PlayStation 2, GameCube;2001;EA Sports BIG;Inggris;Basket jalanan bergaya arcade dengan trik-trik spektakuler dan karakter-karakter penuh kepribadian.
198;Sled Storm;Racing, Snowmobile;PlayStation 2;2002;EA Sports BIG;Inggris;Balap snowmobile di medan ekstrem dengan power-up dan lompatan gila ala game arcade EA lainnya.
199;Pirates: The Legend of Black Kat;Action, Adventure;PlayStation 2, Xbox;2002;EA Games;Inggris;Kapten wanita pemberani menjelajahi laut lepas, melawan bajak laut dan monster, serta mencari harta karun misterius.
200;Monsters, Inc. Scream Team;Platformer, Adventure;PlayStation, PC;2001;Sony Computer Entertainment;Inggris;Berdasarkan film Pixar, pemain mengendalikan Mike dan Sulley dalam pelatihan untuk menjadi ahli menakuti anak-anak.
201;Freekstyle;Racing, Motocross;PlayStation 2, GameCube, GBA;2002;EA Sports BIG;Inggris;Game balap motorcross bergaya ekstrim dengan karakter over-the-top dan lompatan stunt yang menantang hukum fisika.
202;Smuggler’s Run: Warzones;Racing, Action;PlayStation 2;2002;Rockstar Games;Inggris;Pemain menjalankan misi penyelundupan kendaraan cepat dalam area perang, menghindari militer dan polisi.
203;Galerians: Ash;Action, Sci-Fi;PlayStation 2;2002 (JP), 2003 (NA);Sammy Studios;Inggris;Kelanjutan dari Galerians, pemain menggunakan kekuatan psikis untuk melawan makhluk bio-engineered dalam dunia post-apokaliptik.
204;Psi-Ops: The Mindgate Conspiracy;Action, Shooter, Sci-Fi;PlayStation 2, Xbox, PC;Juni 2004;Midway Games;Inggris;Pemain menggunakan kekuatan psionik seperti telekinesis, pyrokinetik, dan mind control untuk mengalahkan musuh dan memecahkan teka-teki.
205;Onimusha 3: Demon Siege;Action, Hack & Slash;PlayStation 2;Apr-04;Capcom;Inggris;Petualangan epik waktu antara masa feodal Jepang dan Paris modern, menampilkan aktor Jean Reno sebagai karakter utama.
206;Prince of Persia: Warrior Within;Action, Adventure;PlayStation 2, Xbox, GameCube, PC;Nov-04;Ubisoft;Inggris;Sekuel gelap dari Sands of Time, di mana sang Pangeran melawan waktu dan monster bayangan untuk menyelamatkan takdirnya.
207;Jak II;Action, Platformer;PlayStation 2;Oktober 2003;Sony Computer Entertainment;Inggris;Jak kembali dengan kemampuan baru, senjata, dan gameplay dunia terbuka dalam petualangan yang lebih dewasa dan penuh aksi.
208;The Suffering;Horror, Action, Shooter;PlayStation 2, Xbox, PC;2004;Midway Games;Inggris;Bertahan hidup dari penjara yang dihantui oleh monster menyeramkan yang mencerminkan dosa-dosa para penghuninya.
209;Kill.Switch;Shooter, Cover-based;PlayStation 2, Xbox, PC;Oktober 2003;Namco;Inggris;Game shooter yang memperkenalkan sistem “cover” modern dengan gameplay taktis dan penuh aksi.
210;Viewtiful Joe;Action, Beat 'em up;PlayStation 2, GameCube;2003 (GC), 2004 (PS2);Capcom;Inggris;Seorang pria biasa berubah menjadi pahlawan super dalam dunia film aksi, dengan kontrol waktu dan efek dramatis ala film klasik.
211;Def Jam: Fight for NY;Fighting;PlayStation 2, Xbox, GameCube;Sep-04;EA Games;Inggris;Game pertarungan jalanan dengan karakter rapper terkenal seperti Snoop Dogg dan Ludacris bertarung di arena bawah tanah.
212;BloodRayne 2;Action, Hack & Slash;PlayStation 2, Xbox, PC;Oktober 2004;Majesco Entertainment;Inggris;Rayne, vampir setengah manusia, kembali untuk memburu saudara-saudaranya dan menggagalkan rencana mereka menaklukkan dunia.
213;Catwoman;Action, Stealth;PlayStation 2, Xbox, GameCube, PC;Juli 2004;EA Games;Inggris;Berdasarkan film Catwoman (2004), pemain menjelajahi kota dan bertarung dengan gaya akrobatik dan stealth sebagai antihero wanita.
214;The Bard’s Tale;RPG, Action;PlayStation 2, Xbox, PC;Oktober 2004;inXile Entertainment;Inggris;Parodi RPG klasik dengan narasi kocak, di mana sang Bard mengejar ketenaran dan kekayaan, bukan menyelamatkan dunia.
215;ShellShock: Nam '67;Shooter, War;PlayStation 2, Xbox, PC;Sep-04;Eidos Interactive;Inggris;FPS realistis berlatar Perang Vietnam, menampilkan brutalitas perang dari sudut pandang prajurit muda.
216;Spyro: A Hero's Tail;Platformer, Adventure;PlayStation 2, Xbox, GameCube;Nov-04;Vivendi Universal;Inggris;Spyro kembali dalam petualangan 3D untuk menghentikan Red Dragon yang ingin menutupi dunia dengan kristal gelap.
217;Vexx;Platformer, Action;PlayStation 2, Xbox, GameCube;Februari 2003;Acclaim Entertainment;Inggris;Vexx bertualang dalam dunia fantasi gelap untuk membalas dendam atas kematian kakeknya dan membebaskan dunia dari tirani Dark Yabu.
218;XIII;Shooter, Cel-shaded;PlayStation 2, Xbox, GameCube, PC;Nov-03;Ubisoft;Inggris;FPS bergaya komik dengan visual cel-shading, mengikuti karakter amnesia yang dituduh membunuh Presiden AS.
219;Tak and the Power of Juju;Platformer;PlayStation 2, GameCube, GBA;Oktober 2003;THQ;Inggris;Anak muda bernama Tak harus menyelamatkan desanya dengan memanfaatkan kekuatan roh alam yang disebut Juju.
220;Chaos Legion;Hack & Slash, Fantasy;PlayStation 2, PC;2003;Capcom;Inggris;Ksatria Sieg harus menghadapi mantan temannya Victor dan memanggil pasukan legiun untuk menyelamatkan dunia dari kehancuran.
221;The Getaway: Black Monday;Action, Open World;PlayStation 2;Desember 2004;Sony Computer Entertainment;Inggris;Game aksi kriminal berlatar kota London yang realistis dengan cerita sinematik dan sudut pandang beberapa karakter.
222;Shrek 2;Action, Adventure;PlayStation 2, Xbox, GameCube, PC;Apr-04;Activision;Inggris;Berdasarkan film animasi Shrek 2, pemain berganti-ganti karakter dari dunia dongeng untuk menyelesaikan misi dan teka-teki.
223;Bujingai: The Forsaken City;Action, Hack & Slash;PlayStation 2;Juli 2003 (JP), 2004 (NA/EU);Taito / BAM! Entertainment;Inggris;Bertarung sebagai Lau Wong, pendekar seni bela diri supernatural, dalam kota terlantar melawan monster dan ninja jahat.
224;Shadow Hearts: Covenant;RPG, Turn-Based;PlayStation 2;Sep-04;Midway / Nautilus;Inggris;Sekuel RPG bergaya gelap ini mengikuti Yuri, pahlawan dengan kekuatan iblis, yang bertarung melawan kekuatan supranatural saat Perang Dunia I.
225;Ratchet & Clank: Going Commando;Action, Platformer;PlayStation 2;Nov-03;Sony Computer Entertainment;Inggris;Duo pahlawan luar angkasa kembali dengan lebih banyak senjata, armor, dan fitur RPG dalam petualangan galaksi yang penuh aksi.
226;Red Dead Revolver;Action, Shooter;PlayStation 2, Xbox;Mei 2004;Rockstar Games;Inggris;Prekuel spiritual Red Dead Redemption, game ini membawa pemain ke dunia koboi liar penuh aksi tembak-menembak.
227;Phantom Brave;Tactical RPG;PlayStation 2;Agustus 2004;NIS America;Inggris;RPG strategi unik dengan sistem bebas gerakan dan protagonis gadis muda yang memanggil roh untuk bertarung di medan perang.
228;Transformers;Action, Shooter;PlayStation 2;Mei 2004;Atari;Inggris;Berdasarkan seri Armada, pemain mengendalikan Autobots untuk menyelamatkan bumi dari invasi Decepticons.
229;Sly 2: Band of Thieves;Stealth, Platformer;PlayStation 2;Sep-04;Sony Computer Entertainment;Inggris;Kelompok pencuri hewan kembali untuk mencuri komponen Clockwerk dari organisasi kriminal antarnegara.
230;Yu-Gi-Oh! The Duelists of the Roses;Card Battle, Strategy;PlayStation 2;Februari 2003;Konami;Inggris;Spin-off dari seri kartu Yu-Gi-Oh! dengan sistem papan 3D yang menghadirkan strategi baru dalam duel monster.
231;Manhunt;Stealth, Horror;PlayStation 2, Xbox, PC;Nov-03;Rockstar Games;Inggris;Game bertema kontroversial di mana pemain dipaksa bertahan hidup dan membunuh secara brutal dalam acara TV sadis.
232;Virtua Fighter 4: Evolution;Fighting;PlayStation 2;Maret 2003;Sega;Inggris;Versi yang disempurnakan dari Virtua Fighter 4 dengan karakter baru, grafik lebih baik, dan gameplay turnamen yang mendalam.
233;Zone of the Enders: The 2nd Runner;Action, Mecha;PlayStation 2;Februari 2003 (JP), September 2003 (NA);Konami;Inggris;Game aksi cepat dengan pertarungan robot raksasa di luar angkasa, disertai grafis anime dan cerita futuristik.
234;Beyond Good & Evil;Action, Adventure;PlayStation 2, Xbox, GameCube, PC;2 Desember 2003;Ubisoft;Inggris;Jade, seorang jurnalis investigasi, membongkar konspirasi alien yang melibatkan pemerintah dan pasukan militer di planetnya.
235;Kill.Switch;Shooter, Tactical;PlayStation 2, Xbox, PC, GBA;28 Oktober 2003;Namco;Inggris;"Game third-person shooter yang memperkenalkan sistem ""cover"", mengikuti tentara bayaran dalam misi sabotase global."
236;The Suffering;Horror, Action;PlayStation 2, Xbox, PC;8 Maret 2004;Midway Games;Inggris;Prison horror shooter yang mengisahkan karakter utama yang dihantui oleh monster dan masa lalu kelamnya di penjara pulau.
237;Onimusha 3: Demon Siege;Action, Hack & Slash;PlayStation 2;27-Apr-04;Capcom;Inggris;Samonosuke dan Jacques Blanc (diperankan Jean Reno) berperang melawan iblis Genma dalam pertarungan lintas waktu Paris dan Jepang.
238;NFL Street;Sports, Arcade;PlayStation 2, Xbox, GameCube;13 Januari 2004;EA Sports BIG;Inggris;Versi arcade dari American Football yang penuh gaya, tanpa aturan resmi, dan karakter penuh kepribadian.
239;Psi-Ops: The Mindgate Conspiracy;Action, Shooter, Sci-Fi;PlayStation 2, Xbox, PC;14 Juni 2004;Midway Games;Inggris;Game aksi dengan kekuatan psikis seperti telekinesis dan mind control, saat melawan organisasi rahasia yang jahat.
240;R-Type Final;Shoot 'em up, Sci-Fi;PlayStation 2;5 Februari 2004;Irem;Inggris;Game penembak side-scrolling klasik yang mengembalikan kapal R-9 dalam perang melawan ras alien Bydo.
241;Def Jam: Fight for NY;Fighting, Hip-Hop;PlayStation 2, Xbox, GameCube;20-Sep-04;EA Games;Inggris;Game pertarungan brutal dengan karakter rapper ternama seperti Snoop Dogg dan Ludacris dalam arena jalanan.
242;WWE SmackDown! Here Comes the Pain;Wrestling, Sports;PlayStation 2;27 Oktober 2003;THQ;Inggris;Salah satu game wrestling terbaik era PS2, menampilkan roster besar dan mode karier yang mendalam.
243;Legacy of Kain: Defiance;Action, Adventure;PlayStation 2, Xbox, PC;11-Nov-03;Eidos Interactive;Inggris;Raziel dan Kain kembali dalam kisah gelap dan penuh intrik dunia Nosgoth, dengan gameplay dua karakter dan pertarungan supernatural.
244;Prince of Persia: Warrior Within;Action, Adventure;PlayStation 2, Xbox, GameCube, PC;2 Desember 2004;Ubisoft;Inggris;Sang Pangeran melawan takdirnya dengan gaya bertarung lebih brutal dan suasana yang lebih gelap dibanding pendahulunya.
245;Gran Turismo 4 Prologue;Racing, Simulation;PlayStation 2;4 Desember 2003;Sony Computer Entertainment;Inggris;Versi awal dari Gran Turismo 4 yang menampilkan berbagai mobil dan trek balap realistis.
246;XIII;FPS, Comic-style;PlayStation 2, Xbox, GameCube, PC;18-Nov-03;Ubisoft;Inggris;Game penembak unik dengan visual cel-shaded dan cerita spionase penuh misteri tentang amnesia dan konspirasi pemerintah.
247;Freedom Fighters;Action, Shooter;PlayStation 2, Xbox, GameCube, PC;26-Sep-03;EA Games;Inggris;New York dikuasai pasukan Soviet, dan Anda adalah tukang ledeng yang memimpin pemberontakan dalam dunia alternatif ini.
248;Tokyo Xtreme Racer 3;Racing, Arcade;PlayStation 2;28 Oktober 2003;Crave Entertainment;Inggris;Balapan malam hari di jalanan Tokyo, Osaka, dan Nagoya dengan mobil tuning khas Jepang.
249;Silent Line: Armored Core;Mecha, Action;PlayStation 2;18 Maret 2003;FromSoftware;Inggris;Kelanjutan dari Armored Core 3, menambahkan fitur AI dan kustomisasi robot tempur raksasa.
250;Jet Li: Rise to Honor;Action, Beat 'em up;PlayStation 2;17 Februari 2004;Sony Computer Entertainment;Inggris;Jet Li berperan sebagai agen rahasia dalam game aksi sinematik dengan sistem pertarungan 360 derajat.
251;Katamari Damacy;Puzzle, Action;PlayStation 2;21 Maret 2004 (JP);Namco;Inggris;Game unik di mana pemain menggulung benda-benda untuk membentuk bola raksasa, menyatukan kekacauan menjadi kosmos.
252;Neo Contra;Shooter, Run and Gun;PlayStation 2;28-Sep-04;Konami;Inggris;Game aksi penuh ledakan dan pertempuran futuristik, bagian dari seri legendaris Contra.
253;Bujingai: The Forsaken City;Action, Hack and Slash;PlayStation 2;22 Juli 2004 (JP);Taito;Inggris;Game aksi stylish berlatar masa depan, menampilkan pertarungan pedang cepat ala Wuxia dan protagonis yang diperankan Gackt.
254;EyeToy: Play;Party, Motion Game;PlayStation 2;4 Juli 2003;Sony Computer Entertainment;Inggris;Game interaktif menggunakan kamera EyeToy, memungkinkan pemain menggunakan gerakan tubuh untuk bermain mini-game.
255;Manhunt;Stealth, Horror;PlayStation 2, Xbox, PC;18-Nov-03;Rockstar Games;Inggris;Seorang narapidana dipaksa bertahan hidup dalam reality show ilegal dengan kekerasan ekstrem.
256;Disgaea: Hour of Darkness;Strategy RPG;PlayStation 2;27 Agustus 2003;Nippon Ichi Software;Inggris;Pangeran iblis Laharl bangkit dari tidur panjang untuk merebut kembali tahta dari dunia bawah.
257;The Getaway: Black Monday;Action, Adventure;PlayStation 2;12-Nov-04;Sony Computer Entertainment;Inggris;Sekuel dari The Getaway, game ini mengeksplorasi dunia kejahatan London dari tiga perspektif karakter.
258;Ape Escape 2;Platformer, Adventure;PlayStation 2;30 Juli 2003;Sony Computer Entertainment;Inggris;Tangkap monyet-monyet nakal yang kabur dengan bantuan gadget unik dalam petualangan lucu dan penuh aksi.
259;Suikoden IV;RPG;PlayStation 2;17 Agustus 2004 (JP);Konami;Inggris;Game keempat dalam seri RPG klasik, menghadirkan konflik politik dan armada laut di dunia fantasi.
260;Fatal Frame II: Crimson Butterfly;Survival Horror;PlayStation 2, Xbox;27-Nov-03;Tecmo;Inggris;Sepasang saudari menjelajahi desa hantu dan menggunakan kamera mistis untuk melawan arwah.
261;Red Dead Revolver;Action, Shooter, Western;PlayStation 2, Xbox;4 Mei 2004;Rockstar Games;Inggris;Game tembak-tembakan bergaya koboi Wild West yang menjadi cikal bakal seri Red Dead Redemption.
262;Phantom Brave;Strategy RPG;PlayStation 2;12 Agustus 2004;Nippon Ichi Software;Inggris;Seorang gadis muda dan roh penjaganya menyelamatkan dunia dalam game strategi dengan sistem pertempuran bebas grid.
263;Drakengard;Action RPG;PlayStation 2;11 Maret 2004;Square Enix;Inggris;Game aksi-RPG dengan pertarungan darat dan udara menggunakan naga, penuh tema gelap dan misteri.
264;Valkyrie Profile: Silmeria;RPG, Adventure;PlayStation 2;22 Desember 2004 (JP);Square Enix;Inggris;Mengisahkan petualangan Silmeria, seorang valkyrie yang memberontak melawan kehendak para dewa dalam dunia mitologi Nordik.
265;Kill.Switch;Third-Person Shooter;PlayStation 2, Xbox, PC;28 Oktober 2003;Namco;Inggris;Game inovatif dengan sistem cover shooter, di mana pemain menjadi tentara bayaran dengan misi rahasia.
266;Psi-Ops: The Mindgate Conspiracy;Action, Shooter;PlayStation 2, Xbox, PC;14 Juni 2004;Midway Games;Inggris;Gunakan kekuatan psikis seperti telekinesis dan mind control untuk menyusup ke organisasi rahasia.
267;Summoner 2;RPG, Action;PlayStation 2;16-Sep-03;THQ;Inggris;Seorang ratu yang juga seorang summoner berjuang menyelamatkan dunia dari kekacauan magis.
268;Zone of the Enders: The 2nd Runner;Mecha, Action;PlayStation 2;13 Februari 2003 (JP);Konami;Inggris;Bertarung di luar angkasa dengan robot tempur cepat dan narasi yang intens, dari Hideo Kojima.
269;Gladius;Strategy, RPG;PlayStation 2, Xbox, GameCube;28 Oktober 2003;LucasArts;Inggris;Latih dan pimpin tim gladiator dalam pertempuran taktis di dunia yang terinspirasi oleh Romawi kuno.
270;Arc the Lad: Twilight of the Spirits;RPG;PlayStation 2;25 Juni 2003;Sony Computer Entertainment;Inggris;Cerita dua saudara yang bertolak belakang, terjebak dalam konflik antar bangsa dan ras.
271;Chaos Legion;Action, Hack and Slash;PlayStation 2, PC;17 Juli 2003 (JP);Capcom;Inggris;Gunakan pasukan legiun untuk menghadapi musuh dalam pertarungan epik dan atmosfer gelap.
272;Blood Will Tell: Tezuka Osamu's Dororo;Action, Adventure;PlayStation 2;22-Sep-04;Sega;Inggris;Adaptasi dari manga klasik, pemain mengendalikan samurai yang berusaha merebut kembali bagian tubuhnya dari 48 iblis.
273;Sly 2: Band of Thieves;Platformer, Stealth;PlayStation 2;14-Sep-04;Sony Computer Entertainment;Inggris;Lanjutkan petualangan Sly Cooper dan tim pencurinya dalam misi mencuri bagian Clockwerk di seluruh dunia.
274;Mega Man X7;Action, Platformer;PlayStation 2;17 Juli 2003 (JP);Capcom;Inggris;Petualangan Mega Man dan Zero melawan Reploid jahat dalam transisi ke gameplay 3D untuk pertama kalinya.
